cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
2018-10-13 18:27:37.230532: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:27:38.432670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 58368/172254 [=========>....................] - ETA: 16s - loss: 1.0510 - acc: 0.6059
 58880/172254 [=========>....................] - ETA: 16s - loss: 1.0508 - acc: 0.6060
 59392/172254 [=========>....................] - ETA: 16s - loss: 1.0515 - acc: 0.6058
 59904/172254 [=========>....................] - ETA: 16s - loss: 1.0521 - acc: 0.6057
 60416/172254 [=========>....................] - ETA: 16s - loss: 1.0525 - acc: 0.6053
 60928/172254 [=========>....................] - ETA: 16s - loss: 1.0526 - acc: 0.6054
 61440/172254 [=========>....................] - ETA: 16s - loss: 1.0531 - acc: 0.6053
 61952/172254 [=========>....................] - ETA: 16s - loss: 1.0527 - acc: 0.6053
 62464/172254 [=========>....................] - ETA: 16s - loss: 1.0526 - acc: 0.6056
 62976/172254 [=========>....................] - ETA: 16s - loss: 1.0527 - acc: 0.6053
 63488/172254 [==========>...................] - ETA: 16s - loss: 1.0529 - acc: 0.6051
 64000/172254 [==========>...................] - ETA: 16s - loss: 1.0530 - acc: 0.6049
 64512/172254 [==========>...................] - ETA: 15s - loss: 1.0533 - acc: 0.6046
 65024/172254 [==========>...................] - ETA: 15s - loss: 1.0525 - acc: 0.6048
 65536/172254 [==========>...................] - ETA: 15s - loss: 1.0533 - acc: 0.6045
 66048/172254 [==========>...................] - ETA: 15s - loss: 1.0528 - acc: 0.6048
 66560/172254 [==========>...................] - ETA: 15s - loss: 1.0529 - acc: 0.6047
 67072/172254 [==========>...................] - ETA: 15s - loss: 1.0528 - acc: 0.6048
 67584/172254 [==========>...................] - ETA: 15s - loss: 1.0526 - acc: 0.6047
 68096/172254 [==========>...................] - ETA: 15s - loss: 1.0522 - acc: 0.6047
 68608/172254 [==========>...................] - ETA: 15s - loss: 1.0523 - acc: 0.6047
 69120/172254 [===========>..................] - ETA: 15s - loss: 1.0521 - acc: 0.6049
 69632/172254 [===========>..................] - ETA: 15s - loss: 1.0525 - acc: 0.6047
 70144/172254 [===========>..................] - ETA: 15s - loss: 1.0525 - acc: 0.6047
 70656/172254 [===========>..................] - ETA: 15s - loss: 1.0521 - acc: 0.6049
 71168/172254 [===========>..................] - ETA: 14s - loss: 1.0520 - acc: 0.6049
 71680/172254 [===========>..................] - ETA: 14s - loss: 1.0521 - acc: 0.6049
 72192/172254 [===========>..................] - ETA: 14s - loss: 1.0524 - acc: 0.6047
 72704/172254 [===========>..................] - ETA: 14s - loss: 1.0525 - acc: 0.6046
 73216/172254 [===========>..................] - ETA: 14s - loss: 1.0521 - acc: 0.6048
 73728/172254 [===========>..................] - ETA: 14s - loss: 1.0521 - acc: 0.6046
 74240/172254 [===========>..................] - ETA: 14s - loss: 1.0521 - acc: 0.6047
 74752/172254 [============>.................] - ETA: 14s - loss: 1.0522 - acc: 0.6045
 75264/172254 [============>.................] - ETA: 14s - loss: 1.0522 - acc: 0.6047
 75776/172254 [============>.................] - ETA: 14s - loss: 1.0522 - acc: 0.6048
 76288/172254 [============>.................] - ETA: 14s - loss: 1.0517 - acc: 0.6048
 76800/172254 [============>.................] - ETA: 14s - loss: 1.0518 - acc: 0.6047
 77312/172254 [============>.................] - ETA: 14s - loss: 1.0515 - acc: 0.6049
 77824/172254 [============>.................] - ETA: 13s - loss: 1.0513 - acc: 0.6050
 78336/172254 [============>.................] - ETA: 13s - loss: 1.0514 - acc: 0.6048
 78848/172254 [============>.................] - ETA: 13s - loss: 1.0521 - acc: 0.6047
 79360/172254 [============>.................] - ETA: 13s - loss: 1.0513 - acc: 0.6051
 79872/172254 [============>.................] - ETA: 13s - loss: 1.0512 - acc: 0.6051
 80384/172254 [============>.................] - ETA: 13s - loss: 1.0517 - acc: 0.6050
 80896/172254 [=============>................] - ETA: 13s - loss: 1.0518 - acc: 0.6048
 81408/172254 [=============>................] - ETA: 13s - loss: 1.0518 - acc: 0.6049
 81920/172254 [=============>................] - ETA: 13s - loss: 1.0515 - acc: 0.6049
 82432/172254 [=============>................] - ETA: 13s - loss: 1.0514 - acc: 0.6047
 82944/172254 [=============>................] - ETA: 13s - loss: 1.0512 - acc: 0.6047
 83456/172254 [=============>................] - ETA: 13s - loss: 1.0510 - acc: 0.6047
 83968/172254 [=============>................] - ETA: 13s - loss: 1.0512 - acc: 0.6046
 84480/172254 [=============>................] - ETA: 13s - loss: 1.0508 - acc: 0.6046
 84992/172254 [=============>................] - ETA: 12s - loss: 1.0507 - acc: 0.6047
 85504/172254 [=============>................] - ETA: 12s - loss: 1.0513 - acc: 0.6045
 86016/172254 [=============>................] - ETA: 12s - loss: 1.0513 - acc: 0.6045
 86528/172254 [==============>...............] - ETA: 12s - loss: 1.0510 - acc: 0.6047
 87040/172254 [==============>...............] - ETA: 12s - loss: 1.0511 - acc: 0.6047
 87552/172254 [==============>...............] - ETA: 12s - loss: 1.0511 - acc: 0.6047
 88064/172254 [==============>...............] - ETA: 12s - loss: 1.0515 - acc: 0.6045
 88576/172254 [==============>...............] - ETA: 12s - loss: 1.0518 - acc: 0.6046
 89088/172254 [==============>...............] - ETA: 12s - loss: 1.0514 - acc: 0.6048
 89600/172254 [==============>...............] - ETA: 12s - loss: 1.0518 - acc: 0.6047
 90112/172254 [==============>...............] - ETA: 12s - loss: 1.0515 - acc: 0.6047
 90624/172254 [==============>...............] - ETA: 12s - loss: 1.0517 - acc: 0.6047
 91136/172254 [==============>...............] - ETA: 12s - loss: 1.0516 - acc: 0.6047
 91648/172254 [==============>...............] - ETA: 11s - loss: 1.0517 - acc: 0.6048
 92160/172254 [===============>..............] - ETA: 11s - loss: 1.0514 - acc: 0.6049
 92672/172254 [===============>..............] - ETA: 11s - loss: 1.0513 - acc: 0.6048
 93184/172254 [===============>..............] - ETA: 11s - loss: 1.0513 - acc: 0.6048
 93696/172254 [===============>..............] - ETA: 11s - loss: 1.0509 - acc: 0.6048
 94208/172254 [===============>..............] - ETA: 11s - loss: 1.0507 - acc: 0.6049
 94720/172254 [===============>..............] - ETA: 11s - loss: 1.0510 - acc: 0.6049
 95232/172254 [===============>..............] - ETA: 11s - loss: 1.0509 - acc: 0.6048
 95744/172254 [===============>..............] - ETA: 11s - loss: 1.0509 - acc: 0.6048
 96256/172254 [===============>..............] - ETA: 11s - loss: 1.0507 - acc: 0.6048
 96768/172254 [===============>..............] - ETA: 11s - loss: 1.0507 - acc: 0.6049
 97280/172254 [===============>..............] - ETA: 11s - loss: 1.0504 - acc: 0.6050
 97792/172254 [================>.............] - ETA: 11s - loss: 1.0504 - acc: 0.6051
 98304/172254 [================>.............] - ETA: 10s - loss: 1.0505 - acc: 0.6051
 98816/172254 [================>.............] - ETA: 10s - loss: 1.0509 - acc: 0.6049
 99328/172254 [================>.............] - ETA: 10s - loss: 1.0506 - acc: 0.6050
 99840/172254 [================>.............] - ETA: 10s - loss: 1.0507 - acc: 0.6049
100352/172254 [================>.............] - ETA: 10s - loss: 1.0507 - acc: 0.6049
100864/172254 [================>.............] - ETA: 10s - loss: 1.0508 - acc: 0.6048
101376/172254 [================>.............] - ETA: 10s - loss: 1.0509 - acc: 0.6048
101888/172254 [================>.............] - ETA: 10s - loss: 1.0503 - acc: 0.6050
102400/172254 [================>.............] - ETA: 10s - loss: 1.0505 - acc: 0.6049
102912/172254 [================>.............] - ETA: 10s - loss: 1.0500 - acc: 0.6051
103424/172254 [=================>............] - ETA: 10s - loss: 1.0498 - acc: 0.6051
103936/172254 [=================>............] - ETA: 10s - loss: 1.0499 - acc: 0.6051
104448/172254 [=================>............] - ETA: 10s - loss: 1.0499 - acc: 0.6051
104960/172254 [=================>............] - ETA: 9s - loss: 1.0497 - acc: 0.6051 
105472/172254 [=================>............] - ETA: 9s - loss: 1.0497 - acc: 0.6051
105984/172254 [=================>............] - ETA: 9s - loss: 1.0500 - acc: 0.6049
106496/172254 [=================>............] - ETA: 9s - loss: 1.0499 - acc: 0.6050
107008/172254 [=================>............] - ETA: 9s - loss: 1.0499 - acc: 0.6049
107520/172254 [=================>............] - ETA: 9s - loss: 1.0498 - acc: 0.6049
108032/172254 [=================>............] - ETA: 9s - loss: 1.0495 - acc: 0.6050
108544/172254 [=================>............] - ETA: 9s - loss: 1.0492 - acc: 0.6051
109056/172254 [=================>............] - ETA: 9s - loss: 1.0491 - acc: 0.6051
109568/172254 [==================>...........] - ETA: 9s - loss: 1.0487 - acc: 0.6052
110080/172254 [==================>...........] - ETA: 9s - loss: 1.0486 - acc: 0.6053
110592/172254 [==================>...........] - ETA: 9s - loss: 1.0487 - acc: 0.6053
111104/172254 [==================>...........] - ETA: 9s - loss: 1.0489 - acc: 0.6053
111616/172254 [==================>...........] - ETA: 8s - loss: 1.0488 - acc: 0.6053
112128/172254 [==================>...........] - ETA: 8s - loss: 1.0493 - acc: 0.6052
112640/172254 [==================>...........] - ETA: 8s - loss: 1.0493 - acc: 0.6052
113152/172254 [==================>...........] - ETA: 8s - loss: 1.0490 - acc: 0.6053
113664/172254 [==================>...........] - ETA: 8s - loss: 1.0493 - acc: 0.6052
114176/172254 [==================>...........] - ETA: 8s - loss: 1.0494 - acc: 0.6052
114688/172254 [==================>...........] - ETA: 8s - loss: 1.0495 - acc: 0.6051
115200/172254 [===================>..........] - ETA: 8s - loss: 1.0499 - acc: 0.6050
115712/172254 [===================>..........] - ETA: 8s - loss: 1.0498 - acc: 0.6050
116224/172254 [===================>..........] - ETA: 8s - loss: 1.0494 - acc: 0.6053
116736/172254 [===================>..........] - ETA: 8s - loss: 1.0498 - acc: 0.6051
117248/172254 [===================>..........] - ETA: 8s - loss: 1.0498 - acc: 0.6052
117760/172254 [===================>..........] - ETA: 8s - loss: 1.0495 - acc: 0.6054
118272/172254 [===================>..........] - ETA: 8s - loss: 1.0491 - acc: 0.6054
118784/172254 [===================>..........] - ETA: 7s - loss: 1.0488 - acc: 0.6056
119296/172254 [===================>..........] - ETA: 7s - loss: 1.0490 - acc: 0.6056
119808/172254 [===================>..........] - ETA: 7s - loss: 1.0493 - acc: 0.6055
120320/172254 [===================>..........] - ETA: 7s - loss: 1.0492 - acc: 0.6054
120832/172254 [====================>.........] - ETA: 7s - loss: 1.0490 - acc: 0.6055
121344/172254 [====================>.........] - ETA: 7s - loss: 1.0491 - acc: 0.6055
121856/172254 [====================>.........] - ETA: 7s - loss: 1.0493 - acc: 0.6055
122368/172254 [====================>.........] - ETA: 7s - loss: 1.0490 - acc: 0.6055
122880/172254 [====================>.........] - ETA: 7s - loss: 1.0488 - acc: 0.6056
123392/172254 [====================>.........] - ETA: 7s - loss: 1.0490 - acc: 0.6055
123904/172254 [====================>.........] - ETA: 7s - loss: 1.0488 - acc: 0.6056
124416/172254 [====================>.........] - ETA: 7s - loss: 1.0484 - acc: 0.6058
124928/172254 [====================>.........] - ETA: 7s - loss: 1.0482 - acc: 0.6059
125440/172254 [====================>.........] - ETA: 6s - loss: 1.0481 - acc: 0.6060
125952/172254 [====================>.........] - ETA: 6s - loss: 1.0481 - acc: 0.6059
126464/172254 [=====================>........] - ETA: 6s - loss: 1.0484 - acc: 0.6059
126976/172254 [=====================>........] - ETA: 6s - loss: 1.0485 - acc: 0.6057
127488/172254 [=====================>........] - ETA: 6s - loss: 1.0487 - acc: 0.6057
128000/172254 [=====================>........] - ETA: 6s - loss: 1.0488 - acc: 0.6057
128512/172254 [=====================>........] - ETA: 6s - loss: 1.0487 - acc: 0.6057
129024/172254 [=====================>........] - ETA: 6s - loss: 1.0486 - acc: 0.6057
129536/172254 [=====================>........] - ETA: 6s - loss: 1.0484 - acc: 0.6058
130048/172254 [=====================>........] - ETA: 6s - loss: 1.0486 - acc: 0.6058
130560/172254 [=====================>........] - ETA: 6s - loss: 1.0486 - acc: 0.6058
131072/172254 [=====================>........] - ETA: 6s - loss: 1.0483 - acc: 0.6059
131584/172254 [=====================>........] - ETA: 6s - loss: 1.0479 - acc: 0.6060
132096/172254 [======================>.......] - ETA: 5s - loss: 1.0481 - acc: 0.6060
132608/172254 [======================>.......] - ETA: 5s - loss: 1.0479 - acc: 0.6060
133120/172254 [======================>.......] - ETA: 5s - loss: 1.0478 - acc: 0.6060
133632/172254 [======================>.......] - ETA: 5s - loss: 1.0478 - acc: 0.6060
134144/172254 [======================>.......] - ETA: 5s - loss: 1.0479 - acc: 0.6059
134656/172254 [======================>.......] - ETA: 5s - loss: 1.0482 - acc: 0.6058
135168/172254 [======================>.......] - ETA: 5s - loss: 1.0481 - acc: 0.6059
135680/172254 [======================>.......] - ETA: 5s - loss: 1.0482 - acc: 0.6059
136192/172254 [======================>.......] - ETA: 5s - loss: 1.0483 - acc: 0.6057
136704/172254 [======================>.......] - ETA: 5s - loss: 1.0486 - acc: 0.6057
137216/172254 [======================>.......] - ETA: 5s - loss: 1.0487 - acc: 0.6057
137728/172254 [======================>.......] - ETA: 5s - loss: 1.0487 - acc: 0.6055
138240/172254 [=======================>......] - ETA: 5s - loss: 1.0484 - acc: 0.6056
138752/172254 [=======================>......] - ETA: 4s - loss: 1.0486 - acc: 0.6055
139264/172254 [=======================>......] - ETA: 4s - loss: 1.0486 - acc: 0.6055
139776/172254 [=======================>......] - ETA: 4s - loss: 1.0485 - acc: 0.6055
140288/172254 [=======================>......] - ETA: 4s - loss: 1.0484 - acc: 0.6055
140800/172254 [=======================>......] - ETA: 4s - loss: 1.0484 - acc: 0.6055
141312/172254 [=======================>......] - ETA: 4s - loss: 1.0484 - acc: 0.6054
141824/172254 [=======================>......] - ETA: 4s - loss: 1.0483 - acc: 0.6055
142336/172254 [=======================>......] - ETA: 4s - loss: 1.0483 - acc: 0.6055
142848/172254 [=======================>......] - ETA: 4s - loss: 1.0484 - acc: 0.6053
143360/172254 [=======================>......] - ETA: 4s - loss: 1.0486 - acc: 0.6053
143872/172254 [========================>.....] - ETA: 4s - loss: 1.0485 - acc: 0.6054
144384/172254 [========================>.....] - ETA: 4s - loss: 1.0487 - acc: 0.6053
144896/172254 [========================>.....] - ETA: 4s - loss: 1.0486 - acc: 0.6053
145408/172254 [========================>.....] - ETA: 3s - loss: 1.0490 - acc: 0.6052
145920/172254 [========================>.....] - ETA: 3s - loss: 1.0492 - acc: 0.6051
146432/172254 [========================>.....] - ETA: 3s - loss: 1.0491 - acc: 0.6052
146944/172254 [========================>.....] - ETA: 3s - loss: 1.0494 - acc: 0.6050
147456/172254 [========================>.....] - ETA: 3s - loss: 1.0496 - acc: 0.6049
147968/172254 [========================>.....] - ETA: 3s - loss: 1.0497 - acc: 0.6049
148480/172254 [========================>.....] - ETA: 3s - loss: 1.0498 - acc: 0.6049
148992/172254 [========================>.....] - ETA: 3s - loss: 1.0496 - acc: 0.6049
149504/172254 [=========================>....] - ETA: 3s - loss: 1.0496 - acc: 0.6049
150016/172254 [=========================>....] - ETA: 3s - loss: 1.0496 - acc: 0.6050
150528/172254 [=========================>....] - ETA: 3s - loss: 1.0496 - acc: 0.6050
151040/172254 [=========================>....] - ETA: 3s - loss: 1.0496 - acc: 0.6050
151552/172254 [=========================>....] - ETA: 3s - loss: 1.0493 - acc: 0.6051
152064/172254 [=========================>....] - ETA: 3s - loss: 1.0492 - acc: 0.6051
152576/172254 [=========================>....] - ETA: 2s - loss: 1.0491 - acc: 0.6052
153088/172254 [=========================>....] - ETA: 2s - loss: 1.0491 - acc: 0.6051
153600/172254 [=========================>....] - ETA: 2s - loss: 1.0491 - acc: 0.6051
154112/172254 [=========================>....] - ETA: 2s - loss: 1.0493 - acc: 0.6051
154624/172254 [=========================>....] - ETA: 2s - loss: 1.0494 - acc: 0.6051
