cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
2018-10-13 18:01:23.262176: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:01:24.312785: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 21504/172254 [==>...........................] - ETA: 1:35 - loss: 0.1916 - acc: 0.9370
 22016/172254 [==>...........................] - ETA: 1:34 - loss: 0.1911 - acc: 0.9372
 22528/172254 [==>...........................] - ETA: 1:34 - loss: 0.1900 - acc: 0.9379
 23040/172254 [===>..........................] - ETA: 1:34 - loss: 0.1895 - acc: 0.9381
 23552/172254 [===>..........................] - ETA: 1:33 - loss: 0.1898 - acc: 0.9383
 24064/172254 [===>..........................] - ETA: 1:33 - loss: 0.1892 - acc: 0.9386
 24576/172254 [===>..........................] - ETA: 1:33 - loss: 0.1886 - acc: 0.9390
 25088/172254 [===>..........................] - ETA: 1:33 - loss: 0.1879 - acc: 0.9392
 25600/172254 [===>..........................] - ETA: 1:32 - loss: 0.1879 - acc: 0.9393
 26112/172254 [===>..........................] - ETA: 1:32 - loss: 0.1882 - acc: 0.9393
 26624/172254 [===>..........................] - ETA: 1:32 - loss: 0.1880 - acc: 0.9392
 27136/172254 [===>..........................] - ETA: 1:31 - loss: 0.1873 - acc: 0.9395
 27648/172254 [===>..........................] - ETA: 1:31 - loss: 0.1875 - acc: 0.9395
 28160/172254 [===>..........................] - ETA: 1:31 - loss: 0.1878 - acc: 0.9394
 28672/172254 [===>..........................] - ETA: 1:30 - loss: 0.1876 - acc: 0.9396
 29184/172254 [====>.........................] - ETA: 1:30 - loss: 0.1873 - acc: 0.9395
 29696/172254 [====>.........................] - ETA: 1:30 - loss: 0.1869 - acc: 0.9395
 30208/172254 [====>.........................] - ETA: 1:29 - loss: 0.1861 - acc: 0.9399
 30720/172254 [====>.........................] - ETA: 1:29 - loss: 0.1861 - acc: 0.9400
 31232/172254 [====>.........................] - ETA: 1:29 - loss: 0.1858 - acc: 0.9401
 31744/172254 [====>.........................] - ETA: 1:28 - loss: 0.1857 - acc: 0.9400
 32256/172254 [====>.........................] - ETA: 1:28 - loss: 0.1851 - acc: 0.9403
 32768/172254 [====>.........................] - ETA: 1:28 - loss: 0.1855 - acc: 0.9402
 33280/172254 [====>.........................] - ETA: 1:27 - loss: 0.1857 - acc: 0.9403
 33792/172254 [====>.........................] - ETA: 1:27 - loss: 0.1848 - acc: 0.9407
 34304/172254 [====>.........................] - ETA: 1:27 - loss: 0.1841 - acc: 0.9410
 34816/172254 [=====>........................] - ETA: 1:26 - loss: 0.1837 - acc: 0.9412
 35328/172254 [=====>........................] - ETA: 1:26 - loss: 0.1839 - acc: 0.9411
 35840/172254 [=====>........................] - ETA: 1:26 - loss: 0.1838 - acc: 0.9411
 36352/172254 [=====>........................] - ETA: 1:25 - loss: 0.1837 - acc: 0.9412
 36864/172254 [=====>........................] - ETA: 1:25 - loss: 0.1833 - acc: 0.9412
 37376/172254 [=====>........................] - ETA: 1:25 - loss: 0.1836 - acc: 0.9411
 37888/172254 [=====>........................] - ETA: 1:24 - loss: 0.1839 - acc: 0.9409
 38400/172254 [=====>........................] - ETA: 1:24 - loss: 0.1838 - acc: 0.9407
 38912/172254 [=====>........................] - ETA: 1:24 - loss: 0.1837 - acc: 0.9406
 39424/172254 [=====>........................] - ETA: 1:23 - loss: 0.1835 - acc: 0.9407
 39936/172254 [=====>........................] - ETA: 1:23 - loss: 0.1831 - acc: 0.9407
 40448/172254 [======>.......................] - ETA: 1:23 - loss: 0.1830 - acc: 0.9406
 40960/172254 [======>.......................] - ETA: 1:22 - loss: 0.1831 - acc: 0.9406
 41472/172254 [======>.......................] - ETA: 1:22 - loss: 0.1827 - acc: 0.9407
 41984/172254 [======>.......................] - ETA: 1:22 - loss: 0.1829 - acc: 0.9405
 42496/172254 [======>.......................] - ETA: 1:22 - loss: 0.1828 - acc: 0.9405
 43008/172254 [======>.......................] - ETA: 1:21 - loss: 0.1827 - acc: 0.9406
 43520/172254 [======>.......................] - ETA: 1:21 - loss: 0.1826 - acc: 0.9405
 44032/172254 [======>.......................] - ETA: 1:21 - loss: 0.1825 - acc: 0.9404
 44544/172254 [======>.......................] - ETA: 1:20 - loss: 0.1825 - acc: 0.9403
 45056/172254 [======>.......................] - ETA: 1:20 - loss: 0.1822 - acc: 0.9404
 45568/172254 [======>.......................] - ETA: 1:20 - loss: 0.1821 - acc: 0.9405
 46080/172254 [=======>......................] - ETA: 1:19 - loss: 0.1822 - acc: 0.9405
 46592/172254 [=======>......................] - ETA: 1:19 - loss: 0.1819 - acc: 0.9406
 47104/172254 [=======>......................] - ETA: 1:19 - loss: 0.1817 - acc: 0.9406
 47616/172254 [=======>......................] - ETA: 1:18 - loss: 0.1819 - acc: 0.9406
 48128/172254 [=======>......................] - ETA: 1:18 - loss: 0.1825 - acc: 0.9403
 48640/172254 [=======>......................] - ETA: 1:18 - loss: 0.1821 - acc: 0.9404
 49152/172254 [=======>......................] - ETA: 1:17 - loss: 0.1820 - acc: 0.9404
 49664/172254 [=======>......................] - ETA: 1:17 - loss: 0.1822 - acc: 0.9402
 50176/172254 [=======>......................] - ETA: 1:17 - loss: 0.1826 - acc: 0.9401
 50688/172254 [=======>......................] - ETA: 1:16 - loss: 0.1827 - acc: 0.9401
 51200/172254 [=======>......................] - ETA: 1:16 - loss: 0.1830 - acc: 0.9400
 51712/172254 [========>.....................] - ETA: 1:16 - loss: 0.1830 - acc: 0.9400
 52224/172254 [========>.....................] - ETA: 1:15 - loss: 0.1830 - acc: 0.9398
 52736/172254 [========>.....................] - ETA: 1:15 - loss: 0.1830 - acc: 0.9398
 53248/172254 [========>.....................] - ETA: 1:15 - loss: 0.1833 - acc: 0.9397
 53760/172254 [========>.....................] - ETA: 1:14 - loss: 0.1828 - acc: 0.9397
 54272/172254 [========>.....................] - ETA: 1:14 - loss: 0.1826 - acc: 0.9397
 54784/172254 [========>.....................] - ETA: 1:14 - loss: 0.1823 - acc: 0.9397
 55296/172254 [========>.....................] - ETA: 1:13 - loss: 0.1822 - acc: 0.9398
 55808/172254 [========>.....................] - ETA: 1:13 - loss: 0.1821 - acc: 0.9397
 56320/172254 [========>.....................] - ETA: 1:13 - loss: 0.1818 - acc: 0.9398
 56832/172254 [========>.....................] - ETA: 1:12 - loss: 0.1820 - acc: 0.9397
 57344/172254 [========>.....................] - ETA: 1:12 - loss: 0.1820 - acc: 0.9398
 57856/172254 [=========>....................] - ETA: 1:12 - loss: 0.1816 - acc: 0.9400
 58368/172254 [=========>....................] - ETA: 1:11 - loss: 0.1814 - acc: 0.9401
 58880/172254 [=========>....................] - ETA: 1:11 - loss: 0.1812 - acc: 0.9402
 59392/172254 [=========>....................] - ETA: 1:11 - loss: 0.1813 - acc: 0.9402
 59904/172254 [=========>....................] - ETA: 1:11 - loss: 0.1815 - acc: 0.9401
 60416/172254 [=========>....................] - ETA: 1:10 - loss: 0.1815 - acc: 0.9401
 60928/172254 [=========>....................] - ETA: 1:10 - loss: 0.1814 - acc: 0.9401
 61440/172254 [=========>....................] - ETA: 1:10 - loss: 0.1813 - acc: 0.9401
 61952/172254 [=========>....................] - ETA: 1:09 - loss: 0.1811 - acc: 0.9401
 62464/172254 [=========>....................] - ETA: 1:09 - loss: 0.1810 - acc: 0.9401
 62976/172254 [=========>....................] - ETA: 1:09 - loss: 0.1809 - acc: 0.9401
 63488/172254 [==========>...................] - ETA: 1:08 - loss: 0.1809 - acc: 0.9401
 64000/172254 [==========>...................] - ETA: 1:08 - loss: 0.1808 - acc: 0.9401
 64512/172254 [==========>...................] - ETA: 1:08 - loss: 0.1809 - acc: 0.9400
 65024/172254 [==========>...................] - ETA: 1:07 - loss: 0.1810 - acc: 0.9399
 65536/172254 [==========>...................] - ETA: 1:07 - loss: 0.1812 - acc: 0.9398
 66048/172254 [==========>...................] - ETA: 1:07 - loss: 0.1812 - acc: 0.9398
 66560/172254 [==========>...................] - ETA: 1:06 - loss: 0.1813 - acc: 0.9398
 67072/172254 [==========>...................] - ETA: 1:06 - loss: 0.1816 - acc: 0.9396
 67584/172254 [==========>...................] - ETA: 1:06 - loss: 0.1817 - acc: 0.9396
 68096/172254 [==========>...................] - ETA: 1:05 - loss: 0.1821 - acc: 0.9394
 68608/172254 [==========>...................] - ETA: 1:05 - loss: 0.1822 - acc: 0.9394
 69120/172254 [===========>..................] - ETA: 1:05 - loss: 0.1823 - acc: 0.9393
 69632/172254 [===========>..................] - ETA: 1:04 - loss: 0.1823 - acc: 0.9394
 70144/172254 [===========>..................] - ETA: 1:04 - loss: 0.1823 - acc: 0.9394
 70656/172254 [===========>..................] - ETA: 1:04 - loss: 0.1823 - acc: 0.9394
 71168/172254 [===========>..................] - ETA: 1:03 - loss: 0.1826 - acc: 0.9392
 71680/172254 [===========>..................] - ETA: 1:03 - loss: 0.1830 - acc: 0.9391
 72192/172254 [===========>..................] - ETA: 1:03 - loss: 0.1829 - acc: 0.9391
 72704/172254 [===========>..................] - ETA: 1:02 - loss: 0.1828 - acc: 0.9392
 73216/172254 [===========>..................] - ETA: 1:02 - loss: 0.1829 - acc: 0.9391
 73728/172254 [===========>..................] - ETA: 1:02 - loss: 0.1829 - acc: 0.9391
 74240/172254 [===========>..................] - ETA: 1:01 - loss: 0.1832 - acc: 0.9389
 74752/172254 [============>.................] - ETA: 1:01 - loss: 0.1830 - acc: 0.9390
 75264/172254 [============>.................] - ETA: 1:01 - loss: 0.1831 - acc: 0.9389
 75776/172254 [============>.................] - ETA: 1:01 - loss: 0.1830 - acc: 0.9390
 76288/172254 [============>.................] - ETA: 1:00 - loss: 0.1829 - acc: 0.9390
 76800/172254 [============>.................] - ETA: 1:00 - loss: 0.1834 - acc: 0.9388
 77312/172254 [============>.................] - ETA: 1:00 - loss: 0.1835 - acc: 0.9388
 77824/172254 [============>.................] - ETA: 59s - loss: 0.1835 - acc: 0.9388 
 78336/172254 [============>.................] - ETA: 59s - loss: 0.1836 - acc: 0.9388
 78848/172254 [============>.................] - ETA: 59s - loss: 0.1840 - acc: 0.9386
 79360/172254 [============>.................] - ETA: 58s - loss: 0.1844 - acc: 0.9384
 79872/172254 [============>.................] - ETA: 58s - loss: 0.1846 - acc: 0.9383
 80384/172254 [============>.................] - ETA: 58s - loss: 0.1848 - acc: 0.9382
 80896/172254 [=============>................] - ETA: 57s - loss: 0.1848 - acc: 0.9383
 81408/172254 [=============>................] - ETA: 57s - loss: 0.1850 - acc: 0.9382
 81920/172254 [=============>................] - ETA: 57s - loss: 0.1850 - acc: 0.9382
 82432/172254 [=============>................] - ETA: 56s - loss: 0.1849 - acc: 0.9381
 82944/172254 [=============>................] - ETA: 56s - loss: 0.1850 - acc: 0.9381
 83456/172254 [=============>................] - ETA: 56s - loss: 0.1849 - acc: 0.9380
 83968/172254 [=============>................] - ETA: 55s - loss: 0.1851 - acc: 0.9380
 84480/172254 [=============>................] - ETA: 55s - loss: 0.1852 - acc: 0.9379
 84992/172254 [=============>................] - ETA: 55s - loss: 0.1853 - acc: 0.9377
 85504/172254 [=============>................] - ETA: 54s - loss: 0.1856 - acc: 0.9377
 86016/172254 [=============>................] - ETA: 54s - loss: 0.1857 - acc: 0.9375
 86528/172254 [==============>...............] - ETA: 54s - loss: 0.1857 - acc: 0.9375
 87040/172254 [==============>...............] - ETA: 53s - loss: 0.1860 - acc: 0.9374
 87552/172254 [==============>...............] - ETA: 53s - loss: 0.1860 - acc: 0.9375
 88064/172254 [==============>...............] - ETA: 53s - loss: 0.1864 - acc: 0.9373
 88576/172254 [==============>...............] - ETA: 52s - loss: 0.1865 - acc: 0.9372
 89088/172254 [==============>...............] - ETA: 52s - loss: 0.1868 - acc: 0.9371
 89600/172254 [==============>...............] - ETA: 52s - loss: 0.1869 - acc: 0.9370
 90112/172254 [==============>...............] - ETA: 51s - loss: 0.1871 - acc: 0.9370
 90624/172254 [==============>...............] - ETA: 51s - loss: 0.1876 - acc: 0.9368
 91136/172254 [==============>...............] - ETA: 51s - loss: 0.1876 - acc: 0.9368
 91648/172254 [==============>...............] - ETA: 51s - loss: 0.1875 - acc: 0.9369
 92160/172254 [===============>..............] - ETA: 50s - loss: 0.1875 - acc: 0.9368
 92672/172254 [===============>..............] - ETA: 50s - loss: 0.1875 - acc: 0.9368
 93184/172254 [===============>..............] - ETA: 50s - loss: 0.1880 - acc: 0.9366
 93696/172254 [===============>..............] - ETA: 49s - loss: 0.1880 - acc: 0.9366
 94208/172254 [===============>..............] - ETA: 49s - loss: 0.1879 - acc: 0.9367
 94720/172254 [===============>..............] - ETA: 49s - loss: 0.1879 - acc: 0.9367
 95232/172254 [===============>..............] - ETA: 48s - loss: 0.1880 - acc: 0.9366
 95744/172254 [===============>..............] - ETA: 48s - loss: 0.1882 - acc: 0.9364
 96256/172254 [===============>..............] - ETA: 48s - loss: 0.1883 - acc: 0.9364
 96768/172254 [===============>..............] - ETA: 47s - loss: 0.1883 - acc: 0.9364
 97280/172254 [===============>..............] - ETA: 47s - loss: 0.1883 - acc: 0.9363
 97792/172254 [================>.............] - ETA: 47s - loss: 0.1884 - acc: 0.9363
 98304/172254 [================>.............] - ETA: 46s - loss: 0.1888 - acc: 0.9360
 98816/172254 [================>.............] - ETA: 46s - loss: 0.1888 - acc: 0.9360
 99328/172254 [================>.............] - ETA: 46s - loss: 0.1890 - acc: 0.9359
 99840/172254 [================>.............] - ETA: 45s - loss: 0.1891 - acc: 0.9359
100352/172254 [================>.............] - ETA: 45s - loss: 0.1891 - acc: 0.9359
100864/172254 [================>.............] - ETA: 45s - loss: 0.1892 - acc: 0.9358
101376/172254 [================>.............] - ETA: 44s - loss: 0.1894 - acc: 0.9356
101888/172254 [================>.............] - ETA: 44s - loss: 0.1897 - acc: 0.9354
102400/172254 [================>.............] - ETA: 44s - loss: 0.1899 - acc: 0.9354
102912/172254 [================>.............] - ETA: 43s - loss: 0.1899 - acc: 0.9353
103424/172254 [=================>............] - ETA: 43s - loss: 0.1901 - acc: 0.9353
103936/172254 [=================>............] - ETA: 43s - loss: 0.1899 - acc: 0.9354
104448/172254 [=================>............] - ETA: 42s - loss: 0.1901 - acc: 0.9352
104960/172254 [=================>............] - ETA: 42s - loss: 0.1902 - acc: 0.9351
105472/172254 [=================>............] - ETA: 42s - loss: 0.1905 - acc: 0.9350
105984/172254 [=================>............] - ETA: 41s - loss: 0.1905 - acc: 0.9349
106496/172254 [=================>............] - ETA: 41s - loss: 0.1906 - acc: 0.9349
107008/172254 [=================>............] - ETA: 41s - loss: 0.1910 - acc: 0.9347
107520/172254 [=================>............] - ETA: 40s - loss: 0.1912 - acc: 0.9347
108032/172254 [=================>............] - ETA: 40s - loss: 0.1914 - acc: 0.9346
108544/172254 [=================>............] - ETA: 40s - loss: 0.1914 - acc: 0.9346
109056/172254 [=================>............] - ETA: 40s - loss: 0.1914 - acc: 0.9345
109568/172254 [==================>...........] - ETA: 39s - loss: 0.1917 - acc: 0.9344
110080/172254 [==================>...........] - ETA: 39s - loss: 0.1918 - acc: 0.9343
110592/172254 [==================>...........] - ETA: 39s - loss: 0.1920 - acc: 0.9343
111104/172254 [==================>...........] - ETA: 38s - loss: 0.1919 - acc: 0.9343
111616/172254 [==================>...........] - ETA: 38s - loss: 0.1921 - acc: 0.9342
112128/172254 [==================>...........] - ETA: 38s - loss: 0.1921 - acc: 0.9342
112640/172254 [==================>...........] - ETA: 37s - loss: 0.1924 - acc: 0.9341
113152/172254 [==================>...........] - ETA: 37s - loss: 0.1925 - acc: 0.9341
113664/172254 [==================>...........] - ETA: 37s - loss: 0.1927 - acc: 0.9340
114176/172254 [==================>...........] - ETA: 36s - loss: 0.1929 - acc: 0.9339
114688/172254 [==================>...........] - ETA: 36s - loss: 0.1931 - acc: 0.9339
115200/172254 [===================>..........] - ETA: 36s - loss: 0.1935 - acc: 0.9338
115712/172254 [===================>..........] - ETA: 35s - loss: 0.1936 - acc: 0.9337
116224/172254 [===================>..........] - ETA: 35s - loss: 0.1939 - acc: 0.9336
116736/172254 [===================>..........] - ETA: 35s - loss: 0.1942 - acc: 0.9335
117248/172254 [===================>..........] - ETA: 34s - loss: 0.1941 - acc: 0.9335
117760/172254 [===================>..........] - ETA: 34s - loss: 0.1942 - acc: 0.9335
118272/172254 [===================>..........] - ETA: 34s - loss: 0.1944 - acc: 0.9334
