cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
2018-10-13 18:00:49.707342: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:00:50.857020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 39424/172254 [=====>........................] - ETA: 1:35 - loss: 0.1523 - acc: 0.9497
 39936/172254 [=====>........................] - ETA: 1:34 - loss: 0.1520 - acc: 0.9497
 40448/172254 [======>.......................] - ETA: 1:34 - loss: 0.1513 - acc: 0.9499
 40960/172254 [======>.......................] - ETA: 1:34 - loss: 0.1512 - acc: 0.9498
 41472/172254 [======>.......................] - ETA: 1:33 - loss: 0.1513 - acc: 0.9497
 41984/172254 [======>.......................] - ETA: 1:33 - loss: 0.1511 - acc: 0.9498
 42496/172254 [======>.......................] - ETA: 1:32 - loss: 0.1509 - acc: 0.9499
 43008/172254 [======>.......................] - ETA: 1:32 - loss: 0.1511 - acc: 0.9499
 43520/172254 [======>.......................] - ETA: 1:32 - loss: 0.1508 - acc: 0.9500
 44032/172254 [======>.......................] - ETA: 1:31 - loss: 0.1502 - acc: 0.9502
 44544/172254 [======>.......................] - ETA: 1:31 - loss: 0.1499 - acc: 0.9502
 45056/172254 [======>.......................] - ETA: 1:31 - loss: 0.1498 - acc: 0.9502
 45568/172254 [======>.......................] - ETA: 1:30 - loss: 0.1498 - acc: 0.9502
 46080/172254 [=======>......................] - ETA: 1:30 - loss: 0.1497 - acc: 0.9503
 46592/172254 [=======>......................] - ETA: 1:30 - loss: 0.1496 - acc: 0.9504
 47104/172254 [=======>......................] - ETA: 1:29 - loss: 0.1494 - acc: 0.9505
 47616/172254 [=======>......................] - ETA: 1:29 - loss: 0.1493 - acc: 0.9505
 48128/172254 [=======>......................] - ETA: 1:28 - loss: 0.1488 - acc: 0.9507
 48640/172254 [=======>......................] - ETA: 1:28 - loss: 0.1489 - acc: 0.9506
 49152/172254 [=======>......................] - ETA: 1:28 - loss: 0.1486 - acc: 0.9507
 49664/172254 [=======>......................] - ETA: 1:27 - loss: 0.1484 - acc: 0.9508
 50176/172254 [=======>......................] - ETA: 1:27 - loss: 0.1484 - acc: 0.9508
 50688/172254 [=======>......................] - ETA: 1:27 - loss: 0.1485 - acc: 0.9508
 51200/172254 [=======>......................] - ETA: 1:26 - loss: 0.1483 - acc: 0.9508
 51712/172254 [========>.....................] - ETA: 1:26 - loss: 0.1482 - acc: 0.9507
 52224/172254 [========>.....................] - ETA: 1:26 - loss: 0.1479 - acc: 0.9509
 52736/172254 [========>.....................] - ETA: 1:25 - loss: 0.1479 - acc: 0.9508
 53248/172254 [========>.....................] - ETA: 1:25 - loss: 0.1480 - acc: 0.9507
 53760/172254 [========>.....................] - ETA: 1:24 - loss: 0.1479 - acc: 0.9507
 54272/172254 [========>.....................] - ETA: 1:24 - loss: 0.1480 - acc: 0.9506
 54784/172254 [========>.....................] - ETA: 1:24 - loss: 0.1482 - acc: 0.9505
 55296/172254 [========>.....................] - ETA: 1:23 - loss: 0.1481 - acc: 0.9505
 55808/172254 [========>.....................] - ETA: 1:23 - loss: 0.1478 - acc: 0.9507
 56320/172254 [========>.....................] - ETA: 1:23 - loss: 0.1478 - acc: 0.9506
 56832/172254 [========>.....................] - ETA: 1:22 - loss: 0.1476 - acc: 0.9506
 57344/172254 [========>.....................] - ETA: 1:22 - loss: 0.1477 - acc: 0.9505
 57856/172254 [=========>....................] - ETA: 1:21 - loss: 0.1475 - acc: 0.9506
 58368/172254 [=========>....................] - ETA: 1:21 - loss: 0.1474 - acc: 0.9507
 58880/172254 [=========>....................] - ETA: 1:21 - loss: 0.1474 - acc: 0.9506
 59392/172254 [=========>....................] - ETA: 1:20 - loss: 0.1473 - acc: 0.9507
 59904/172254 [=========>....................] - ETA: 1:20 - loss: 0.1476 - acc: 0.9506
 60416/172254 [=========>....................] - ETA: 1:20 - loss: 0.1479 - acc: 0.9505
 60928/172254 [=========>....................] - ETA: 1:19 - loss: 0.1483 - acc: 0.9504
 61440/172254 [=========>....................] - ETA: 1:19 - loss: 0.1484 - acc: 0.9503
 61952/172254 [=========>....................] - ETA: 1:19 - loss: 0.1484 - acc: 0.9502
 62464/172254 [=========>....................] - ETA: 1:18 - loss: 0.1484 - acc: 0.9503
 62976/172254 [=========>....................] - ETA: 1:18 - loss: 0.1484 - acc: 0.9503
 63488/172254 [==========>...................] - ETA: 1:17 - loss: 0.1488 - acc: 0.9501
 64000/172254 [==========>...................] - ETA: 1:17 - loss: 0.1490 - acc: 0.9501
 64512/172254 [==========>...................] - ETA: 1:17 - loss: 0.1489 - acc: 0.9501
 65024/172254 [==========>...................] - ETA: 1:16 - loss: 0.1489 - acc: 0.9501
 65536/172254 [==========>...................] - ETA: 1:16 - loss: 0.1493 - acc: 0.9500
 66048/172254 [==========>...................] - ETA: 1:16 - loss: 0.1496 - acc: 0.9499
 66560/172254 [==========>...................] - ETA: 1:15 - loss: 0.1496 - acc: 0.9499
 67072/172254 [==========>...................] - ETA: 1:15 - loss: 0.1496 - acc: 0.9499
 67584/172254 [==========>...................] - ETA: 1:14 - loss: 0.1496 - acc: 0.9499
 68096/172254 [==========>...................] - ETA: 1:14 - loss: 0.1496 - acc: 0.9499
 68608/172254 [==========>...................] - ETA: 1:14 - loss: 0.1500 - acc: 0.9497
 69120/172254 [===========>..................] - ETA: 1:13 - loss: 0.1501 - acc: 0.9496
 69632/172254 [===========>..................] - ETA: 1:13 - loss: 0.1502 - acc: 0.9495
 70144/172254 [===========>..................] - ETA: 1:13 - loss: 0.1503 - acc: 0.9495
 70656/172254 [===========>..................] - ETA: 1:12 - loss: 0.1502 - acc: 0.9495
 71168/172254 [===========>..................] - ETA: 1:12 - loss: 0.1503 - acc: 0.9495
 71680/172254 [===========>..................] - ETA: 1:12 - loss: 0.1504 - acc: 0.9495
 72192/172254 [===========>..................] - ETA: 1:11 - loss: 0.1506 - acc: 0.9494
 72704/172254 [===========>..................] - ETA: 1:11 - loss: 0.1504 - acc: 0.9494
 73216/172254 [===========>..................] - ETA: 1:10 - loss: 0.1502 - acc: 0.9495
 73728/172254 [===========>..................] - ETA: 1:10 - loss: 0.1502 - acc: 0.9495
 74240/172254 [===========>..................] - ETA: 1:10 - loss: 0.1504 - acc: 0.9493
 74752/172254 [============>.................] - ETA: 1:09 - loss: 0.1503 - acc: 0.9493
 75264/172254 [============>.................] - ETA: 1:09 - loss: 0.1504 - acc: 0.9493
 75776/172254 [============>.................] - ETA: 1:09 - loss: 0.1505 - acc: 0.9492
 76288/172254 [============>.................] - ETA: 1:08 - loss: 0.1504 - acc: 0.9492
 76800/172254 [============>.................] - ETA: 1:08 - loss: 0.1505 - acc: 0.9492
 77312/172254 [============>.................] - ETA: 1:08 - loss: 0.1507 - acc: 0.9490
 77824/172254 [============>.................] - ETA: 1:07 - loss: 0.1506 - acc: 0.9490
 78336/172254 [============>.................] - ETA: 1:07 - loss: 0.1506 - acc: 0.9490
 78848/172254 [============>.................] - ETA: 1:06 - loss: 0.1508 - acc: 0.9490
 79360/172254 [============>.................] - ETA: 1:06 - loss: 0.1510 - acc: 0.9489
 79872/172254 [============>.................] - ETA: 1:06 - loss: 0.1515 - acc: 0.9487
 80384/172254 [============>.................] - ETA: 1:05 - loss: 0.1513 - acc: 0.9487
 80896/172254 [=============>................] - ETA: 1:05 - loss: 0.1513 - acc: 0.9487
 81408/172254 [=============>................] - ETA: 1:05 - loss: 0.1514 - acc: 0.9487
 81920/172254 [=============>................] - ETA: 1:04 - loss: 0.1513 - acc: 0.9487
 82432/172254 [=============>................] - ETA: 1:04 - loss: 0.1512 - acc: 0.9487
 82944/172254 [=============>................] - ETA: 1:03 - loss: 0.1511 - acc: 0.9487
 83456/172254 [=============>................] - ETA: 1:03 - loss: 0.1511 - acc: 0.9487
 83968/172254 [=============>................] - ETA: 1:03 - loss: 0.1514 - acc: 0.9486
 84480/172254 [=============>................] - ETA: 1:02 - loss: 0.1517 - acc: 0.9484
 84992/172254 [=============>................] - ETA: 1:02 - loss: 0.1518 - acc: 0.9484
 85504/172254 [=============>................] - ETA: 1:02 - loss: 0.1520 - acc: 0.9483
 86016/172254 [=============>................] - ETA: 1:01 - loss: 0.1519 - acc: 0.9483
 86528/172254 [==============>...............] - ETA: 1:01 - loss: 0.1520 - acc: 0.9483
 87040/172254 [==============>...............] - ETA: 1:01 - loss: 0.1520 - acc: 0.9483
 87552/172254 [==============>...............] - ETA: 1:00 - loss: 0.1519 - acc: 0.9484
 88064/172254 [==============>...............] - ETA: 1:00 - loss: 0.1521 - acc: 0.9483
 88576/172254 [==============>...............] - ETA: 59s - loss: 0.1521 - acc: 0.9482 
 89088/172254 [==============>...............] - ETA: 59s - loss: 0.1522 - acc: 0.9482
 89600/172254 [==============>...............] - ETA: 59s - loss: 0.1522 - acc: 0.9482
 90112/172254 [==============>...............] - ETA: 58s - loss: 0.1523 - acc: 0.9482
 90624/172254 [==============>...............] - ETA: 58s - loss: 0.1524 - acc: 0.9482
 91136/172254 [==============>...............] - ETA: 58s - loss: 0.1524 - acc: 0.9483
 91648/172254 [==============>...............] - ETA: 57s - loss: 0.1526 - acc: 0.9482
 92160/172254 [===============>..............] - ETA: 57s - loss: 0.1525 - acc: 0.9483
 92672/172254 [===============>..............] - ETA: 57s - loss: 0.1526 - acc: 0.9482
 93184/172254 [===============>..............] - ETA: 56s - loss: 0.1523 - acc: 0.9483
 93696/172254 [===============>..............] - ETA: 56s - loss: 0.1526 - acc: 0.9482
 94208/172254 [===============>..............] - ETA: 55s - loss: 0.1527 - acc: 0.9481
 94720/172254 [===============>..............] - ETA: 55s - loss: 0.1531 - acc: 0.9480
 95232/172254 [===============>..............] - ETA: 55s - loss: 0.1533 - acc: 0.9479
 95744/172254 [===============>..............] - ETA: 54s - loss: 0.1535 - acc: 0.9479
 96256/172254 [===============>..............] - ETA: 54s - loss: 0.1537 - acc: 0.9477
 96768/172254 [===============>..............] - ETA: 54s - loss: 0.1538 - acc: 0.9477
 97280/172254 [===============>..............] - ETA: 53s - loss: 0.1538 - acc: 0.9476
 97792/172254 [================>.............] - ETA: 53s - loss: 0.1542 - acc: 0.9474
 98304/172254 [================>.............] - ETA: 52s - loss: 0.1543 - acc: 0.9473
 98816/172254 [================>.............] - ETA: 52s - loss: 0.1541 - acc: 0.9474
 99328/172254 [================>.............] - ETA: 52s - loss: 0.1545 - acc: 0.9473
 99840/172254 [================>.............] - ETA: 51s - loss: 0.1547 - acc: 0.9472
100352/172254 [================>.............] - ETA: 51s - loss: 0.1550 - acc: 0.9471
100864/172254 [================>.............] - ETA: 51s - loss: 0.1550 - acc: 0.9471
101376/172254 [================>.............] - ETA: 50s - loss: 0.1552 - acc: 0.9470
101888/172254 [================>.............] - ETA: 50s - loss: 0.1552 - acc: 0.9469
102400/172254 [================>.............] - ETA: 50s - loss: 0.1555 - acc: 0.9469
102912/172254 [================>.............] - ETA: 49s - loss: 0.1554 - acc: 0.9469
103424/172254 [=================>............] - ETA: 49s - loss: 0.1554 - acc: 0.9468
103936/172254 [=================>............] - ETA: 48s - loss: 0.1555 - acc: 0.9468
104448/172254 [=================>............] - ETA: 48s - loss: 0.1557 - acc: 0.9467
104960/172254 [=================>............] - ETA: 48s - loss: 0.1557 - acc: 0.9467
105472/172254 [=================>............] - ETA: 47s - loss: 0.1557 - acc: 0.9467
105984/172254 [=================>............] - ETA: 47s - loss: 0.1559 - acc: 0.9467
106496/172254 [=================>............] - ETA: 47s - loss: 0.1560 - acc: 0.9466
107008/172254 [=================>............] - ETA: 46s - loss: 0.1562 - acc: 0.9465
107520/172254 [=================>............] - ETA: 46s - loss: 0.1561 - acc: 0.9465
108032/172254 [=================>............] - ETA: 46s - loss: 0.1562 - acc: 0.9465
108544/172254 [=================>............] - ETA: 45s - loss: 0.1565 - acc: 0.9465
109056/172254 [=================>............] - ETA: 45s - loss: 0.1566 - acc: 0.9464
109568/172254 [==================>...........] - ETA: 44s - loss: 0.1570 - acc: 0.9463
110080/172254 [==================>...........] - ETA: 44s - loss: 0.1573 - acc: 0.9462
110592/172254 [==================>...........] - ETA: 44s - loss: 0.1572 - acc: 0.9462
111104/172254 [==================>...........] - ETA: 43s - loss: 0.1573 - acc: 0.9461
111616/172254 [==================>...........] - ETA: 43s - loss: 0.1573 - acc: 0.9461
112128/172254 [==================>...........] - ETA: 43s - loss: 0.1573 - acc: 0.9461
112640/172254 [==================>...........] - ETA: 42s - loss: 0.1572 - acc: 0.9462
113152/172254 [==================>...........] - ETA: 42s - loss: 0.1575 - acc: 0.9460
113664/172254 [==================>...........] - ETA: 41s - loss: 0.1576 - acc: 0.9460
114176/172254 [==================>...........] - ETA: 41s - loss: 0.1578 - acc: 0.9459
114688/172254 [==================>...........] - ETA: 41s - loss: 0.1578 - acc: 0.9460
115200/172254 [===================>..........] - ETA: 40s - loss: 0.1579 - acc: 0.9459
115712/172254 [===================>..........] - ETA: 40s - loss: 0.1579 - acc: 0.9459
116224/172254 [===================>..........] - ETA: 40s - loss: 0.1578 - acc: 0.9459
116736/172254 [===================>..........] - ETA: 39s - loss: 0.1580 - acc: 0.9459
117248/172254 [===================>..........] - ETA: 39s - loss: 0.1580 - acc: 0.9458
117760/172254 [===================>..........] - ETA: 39s - loss: 0.1580 - acc: 0.9458
118272/172254 [===================>..........] - ETA: 38s - loss: 0.1581 - acc: 0.9457
118784/172254 [===================>..........] - ETA: 38s - loss: 0.1584 - acc: 0.9456
119296/172254 [===================>..........] - ETA: 37s - loss: 0.1586 - acc: 0.9455
119808/172254 [===================>..........] - ETA: 37s - loss: 0.1586 - acc: 0.9455
120320/172254 [===================>..........] - ETA: 37s - loss: 0.1587 - acc: 0.9455
120832/172254 [====================>.........] - ETA: 36s - loss: 0.1587 - acc: 0.9455
121344/172254 [====================>.........] - ETA: 36s - loss: 0.1590 - acc: 0.9454
121856/172254 [====================>.........] - ETA: 36s - loss: 0.1591 - acc: 0.9454
122368/172254 [====================>.........] - ETA: 35s - loss: 0.1593 - acc: 0.9453
122880/172254 [====================>.........] - ETA: 35s - loss: 0.1594 - acc: 0.9452
123392/172254 [====================>.........] - ETA: 35s - loss: 0.1595 - acc: 0.9451
123904/172254 [====================>.........] - ETA: 34s - loss: 0.1597 - acc: 0.9451
124416/172254 [====================>.........] - ETA: 34s - loss: 0.1597 - acc: 0.9450
124928/172254 [====================>.........] - ETA: 33s - loss: 0.1598 - acc: 0.9450
125440/172254 [====================>.........] - ETA: 33s - loss: 0.1601 - acc: 0.9449
125952/172254 [====================>.........] - ETA: 33s - loss: 0.1601 - acc: 0.9449
126464/172254 [=====================>........] - ETA: 32s - loss: 0.1602 - acc: 0.9449
126976/172254 [=====================>........] - ETA: 32s - loss: 0.1601 - acc: 0.9449
127488/172254 [=====================>........] - ETA: 32s - loss: 0.1603 - acc: 0.9448
128000/172254 [=====================>........] - ETA: 31s - loss: 0.1604 - acc: 0.9448
128512/172254 [=====================>........] - ETA: 31s - loss: 0.1605 - acc: 0.9447
129024/172254 [=====================>........] - ETA: 30s - loss: 0.1608 - acc: 0.9446
129536/172254 [=====================>........] - ETA: 30s - loss: 0.1609 - acc: 0.9445
130048/172254 [=====================>........] - ETA: 30s - loss: 0.1609 - acc: 0.9445
130560/172254 [=====================>........] - ETA: 29s - loss: 0.1610 - acc: 0.9445
131072/172254 [=====================>........] - ETA: 29s - loss: 0.1612 - acc: 0.9444
131584/172254 [=====================>........] - ETA: 29s - loss: 0.1615 - acc: 0.9443
132096/172254 [======================>.......] - ETA: 28s - loss: 0.1617 - acc: 0.9442
132608/172254 [======================>.......] - ETA: 28s - loss: 0.1619 - acc: 0.9441
133120/172254 [======================>.......] - ETA: 28s - loss: 0.1620 - acc: 0.9440
133632/172254 [======================>.......] - ETA: 27s - loss: 0.1623 - acc: 0.9440
134144/172254 [======================>.......] - ETA: 27s - loss: 0.1624 - acc: 0.9439
134656/172254 [======================>.......] - ETA: 26s - loss: 0.1626 - acc: 0.9439
135168/172254 [======================>.......] - ETA: 26s - loss: 0.1624 - acc: 0.9439
135680/172254 [======================>.......] - ETA: 26s - loss: 0.1627 - acc: 0.9438
136192/172254 [======================>.......] - ETA: 25s - loss: 0.1628 - acc: 0.9437
